Date,Rainfall(mm)
1 Jan 2015,19.664
2 Jan 2015,35.260
3 Jan 2015,60.420
4 Jan 2015,30.540
5 Jan 2015,19.594
6 Jan 2015,26.777
7 Jan 2015,37.604
8 Jan 2015,26.393
9 Jan 2015,15.633
10 Jan 2015,17.359
11 Jan 2015,74.235
12 Jan 2015,44.094
13 Jan 2015,79.190
14 Jan 2015,4.546
15 Jan 2015,78.239
16 Jan 2015,45.529
17 Jan 2015,44.719
18 Jan 2015,50.753
19 Jan 2015,54.774
20 Jan 2015,34.697
21 Jan 2015,39.057
22 Jan 2015,56.622
23 Jan 2015,79.394
24 Jan 2015,14.820
25 Jan 2015,3.488
26 Jan 2015,10.209
27 Jan 2015,50.778
28 Jan 2015,75.317
29 Jan 2015,50.118
30 Jan 2015,0.642
31 Jan 2015,21.989
1 Feb 2015,42.502
2 Feb 2015,37.045
3 Feb 2015,8.434
4 Feb 2015,78.394
5 Feb 2015,7.597
6 Feb 2015,2.210
7 Feb 2015,60.599
8 Feb 2015,51.997
9 Feb 2015,17.939
10 Feb 2015,23.678
11 Feb 2015,7.286
12 Feb 2015,76.084
13 Feb 2015,2.017
14 Feb 2015,34.522
15 Feb 2015,57.622
16 Feb 2015,50.720
17 Feb 2015,76.236
18 Feb 2015,73.351
19 Feb 2015,66.000
20 Feb 2015,68.781
21 Feb 2015,31.090
22 Feb 2015,36.913
23 Feb 2015,26.041
24 Feb 2015,23.836
25 Feb 2015,56.658
26 Feb 2015,19.117
27 Feb 2015,67.991
28 Feb 2015,25.349
1 Mar 2015,2.148
2 Mar 2015,11.177
3 Mar 2015,26.321
4 Mar 2015,43.289
5 Mar 2015,71.426
6 Mar 2015,60.502
7 Mar 2015,27.808
8 Mar 2015,33.412
9 Mar 2015,76.288
10 Mar 2015,61.319
11 Mar 2015,66.417
12 Mar 2015,16.074
13 Mar 2015,1.451
14 Mar 2015,17.934
15 Mar 2015,19.778
16 Mar 2015,75.616
17 Mar 2015,0.038
18 Mar 2015,1.899
19 Mar 2015,23.110
20 Mar 2015,53.984
21 Mar 2015,75.575
22 Mar 2015,37.271
23 Mar 2015,69.928
24 Mar 2015,71.377
25 Mar 2015,56.304
26 Mar 2015,33.513
27 Mar 2015,34.899
28 Mar 2015,78.386
29 Mar 2015,69.864
30 Mar 2015,3.499
31 Mar 2015,52.733
1 Apr 2015,68.194
2 Apr 2015,21.164
3 Apr 2015,34.468
4 Apr 2015,17.995
5 Apr 2015,34.078
6 Apr 2015,43.542
7 Apr 2015,62.651
8 Apr 2015,54.254
9 Apr 2015,6.571
10 Apr 2015,53.065
11 Apr 2015,77.715
12 Apr 2015,16.993
13 Apr 2015,26.298
14 Apr 2015,28.095
15 Apr 2015,31.021
16 Apr 2015,3.228
17 Apr 2015,22.628
18 Apr 2015,20.995
19 Apr 2015,2.110
20 Apr 2015,1.779
21 Apr 2015,34.946
22 Apr 2015,26.147
23 Apr 2015,50.729
24 Apr 2015,31.683
25 Apr 2015,32.452
26 Apr 2015,38.182
